DATE,CURRENCY_NAME,CURRENCY_CODE,TERMS,INTERNAL_SPOT_RATE,BUY_RATE,SELL_RATE,BOSS_RATE,CUTOFF_TIME
17-May-19,New Zealand dollar,IDR,M,40,44,48,30,15:00:00
17-May-19,New Zealand dollar,EUR,M,85,26,42,22,15:00:00
17-May-19,Australian dollar,CNY,M,49,80,61,10,15:00:00
17-May-19,Canadian dollar,UGX,D,16,98,29,70,15:00:00
17-May-19,Pound Sterling,CNY,M,17,85,35,4,15:00:00
17-May-19,Australian dollar,CNY,D,71,83,4,91,15:00:00
17-May-19,Emirati dirham,VUV,D,77,42,61,86,15:00:00
17-May-19,Australian dollar,RUB,M,61,38,96,48,15:00:00
17-May-19,Japanese yen,CNY,M,45,14,64,40,15:00:00
17-May-19,Emirati dirham,USD,D,84,14,17,52,15:00:00
17-May-19,Canadian dollar,THB,M,76,71,30,28,15:00:00
17-May-19,Japanese yen,RUB,D,1,44,49,4,15:00:00
17-May-19,Canadian dollar,EUR,M,85,45,2,71,15:00:00
17-May-19,Australian dollar,CNY,M,56,6,58,75,15:00:00
17-May-19,Euro,CNY,D,68,36,52,16,15:00:00
17-May-19,Japanese yen,CNY,D,44,49,96,19,15:00:00
17-May-19,Canadian dollar,ETB,D,84,88,30,29,15:00:00
17-May-19,New Zealand dollar,NAD,M,13,42,9,17,15:00:00
17-May-19,Japanese yen,CNY,M,10,72,46,28,15:00:00
17-May-19,Australian dollar,AFN,M,64,58,72,93,15:00:00
17-May-19,Canadian dollar,CNY,D,96,59,68,87,15:00:00
17-May-19,Japanese yen,SEK,M,46,71,61,7,15:00:00
17-May-19,Pound Sterling,IDR,D,46,71,29,6,15:00:00
17-May-19,Pound Sterling,PLN,D,14,54,37,56,15:00:00
17-May-19,Canadian dollar,JPY,D,23,8,34,23,15:00:00
17-May-19,Emirati dirham,GMD,D,39,79,32,55,15:00:00
17-May-19,Euro,USD,D,25,38,55,79,15:00:00
17-May-19,Pound Sterling,CNY,M,42,79,97,51,15:00:00
17-May-19,Australian dollar,CNY,M,45,74,64,80,15:00:00
17-May-19,Japanese yen,EUR,D,28,45,53,40,15:00:00
17-May-19,Emirati dirham,NGN,D,16,70,71,82,15:00:00
17-May-19,Pound Sterling,PHP,M,10,26,35,54,15:00:00
17-May-19,Australian dollar,BZD,D,40,57,43,21,15:00:00
17-May-19,New Zealand dollar,RUB,D,31,11,42,92,15:00:00
17-May-19,Euro,KZT,D,78,87,24,67,15:00:00
17-May-19,Euro,EUR,M,65,28,41,19,15:00:00
17-May-19,Australian dollar,CNY,M,44,21,100,17,15:00:00
17-May-19,Canadian dollar,AZN,D,73,63,78,68,15:00:00
17-May-19,Pound Sterling,PHP,D,45,71,22,20,15:00:00
17-May-19,New Zealand dollar,CNY,M,30,37,54,49,15:00:00
17-May-19,Canadian dollar,EUR,M,100,95,71,38,15:00:00
17-May-19,Japanese yen,KZT,D,37,58,10,26,15:00:00
17-May-19,Euro,EUR,M,54,87,53,12,15:00:00
17-May-19,Euro,IDR,M,61,80,58,49,15:00:00
17-May-19,Japanese yen,RSD,D,75,79,10,54,15:00:00
17-May-19,Pound Sterling,MXN,D,74,40,1,35,15:00:00
17-May-19,Pound Sterling,AUD,D,81,30,25,62,15:00:00
17-May-19,New Zealand dollar,EUR,M,72,86,69,14,15:00:00
17-May-19,Japanese yen,CNY,D,67,14,52,65,15:00:00
17-May-19,Japanese yen,IDR,D,40,10,16,100,15:00:00
17-May-19,Emirati dirham,PLN,D,33,7,51,75,15:00:00
17-May-19,Japanese yen,CNY,M,19,30,74,57,15:00:00
17-May-19,Pound Sterling,JPY,M,8,64,97,46,15:00:00
17-May-19,Japanese yen,PLN,M,96,23,85,64,15:00:00
17-May-19,Japanese yen,CNY,M,77,25,12,53,15:00:00
17-May-19,Japanese yen,RUB,D,22,70,51,72,15:00:00
17-May-19,New Zealand dollar,ZMW,M,41,43,88,94,15:00:00
17-May-19,Emirati dirham,GHS,M,40,6,93,22,15:00:00
17-May-19,Emirati dirham,RUB,M,69,76,39,89,15:00:00
17-May-19,Australian dollar,VND,M,4,21,3,77,15:00:00
17-May-19,Canadian dollar,IDR,M,49,55,64,43,15:00:00
17-May-19,Japanese yen,EUR,M,55,1,16,33,15:00:00
17-May-19,Euro,AFN,M,55,45,36,77,15:00:00
17-May-19,Emirati dirham,DKK,D,60,12,66,70,15:00:00
17-May-19,Japanese yen,CUP,M,63,54,3,13,15:00:00
17-May-19,Japanese yen,BRL,D,18,37,58,8,15:00:00
17-May-19,Pound Sterling,IDR,M,1,72,91,43,15:00:00
17-May-19,Canadian dollar,RUB,M,77,42,29,93,15:00:00
17-May-19,Emirati dirham,RUB,D,73,71,62,58,15:00:00
17-May-19,Australian dollar,AFN,D,22,100,29,54,15:00:00
17-May-19,Japanese yen,PHP,M,29,94,78,57,15:00:00
17-May-19,Emirati dirham,SEK,D,63,24,95,82,15:00:00
17-May-19,Canadian dollar,RUB,M,43,91,34,88,15:00:00
17-May-19,New Zealand dollar,CNY,M,12,10,50,80,15:00:00
17-May-19,Japanese yen,CZK,D,51,3,64,99,15:00:00
17-May-19,Japanese yen,JPY,M,96,92,83,91,15:00:00
17-May-19,Emirati dirham,EUR,D,4,78,59,81,15:00:00
17-May-19,Pound Sterling,CNY,M,25,99,77,47,15:00:00
17-May-19,Canadian dollar,RUB,M,70,40,73,93,15:00:00
17-May-19,Pound Sterling,PLN,M,37,78,86,68,15:00:00
17-May-19,Pound Sterling,IDR,M,96,47,15,42,15:00:00
17-May-19,New Zealand dollar,IDR,M,71,39,56,70,15:00:00
17-May-19,Australian dollar,PLN,M,68,23,74,14,15:00:00
17-May-19,Canadian dollar,ARS,D,15,26,100,62,15:00:00
17-May-19,Pound Sterling,CNY,M,98,11,84,49,15:00:00
17-May-19,New Zealand dollar,BGN,D,78,48,88,46,15:00:00
17-May-19,New Zealand dollar,IDR,D,6,38,25,19,15:00:00
17-May-19,Emirati dirham,CNY,D,77,59,80,100,15:00:00
17-May-19,Canadian dollar,EUR,M,14,48,58,54,15:00:00
17-May-19,Pound Sterling,CNY,D,83,21,79,25,15:00:00
17-May-19,Pound Sterling,PHP,D,95,25,41,59,15:00:00
17-May-19,Japanese yen,THB,M,56,56,65,97,15:00:00
17-May-19,Euro,COP,M,80,62,92,80,15:00:00
17-May-19,Pound Sterling,MVR,D,76,45,84,72,15:00:00
17-May-19,Australian dollar,HNL,D,23,20,18,4,15:00:00
17-May-19,Pound Sterling,BAM,D,1,68,14,85,15:00:00
17-May-19,Euro,IDR,D,79,36,15,68,15:00:00
17-May-19,Canadian dollar,CZK,M,43,11,2,12,15:00:00
17-May-19,Emirati dirham,PLN,D,100,50,49,65,15:00:00
17-May-19,Australian dollar,UAH,M,60,79,5,92,15:00:00
17-May-19,Pound Sterling,EUR,D,83,72,59,70,15:00:00
17-May-19,Emirati dirham,UAH,D,97,20,90,51,15:00:00
17-May-19,Emirati dirham,PEN,D,32,46,5,3,15:00:00
17-May-19,New Zealand dollar,IDR,M,10,8,65,16,15:00:00
17-May-19,Pound Sterling,CNY,D,26,34,57,54,15:00:00
17-May-19,Australian dollar,EUR,M,94,38,26,11,15:00:00
17-May-19,Australian dollar,IDR,D,2,42,8,7,15:00:00
17-May-19,Australian dollar,SYP,D,19,76,2,76,15:00:00
17-May-19,Emirati dirham,ARS,M,76,40,76,97,15:00:00
17-May-19,Emirati dirham,CNY,M,21,50,35,92,15:00:00
17-May-19,Emirati dirham,EUR,M,89,79,90,45,15:00:00
17-May-19,Canadian dollar,ARS,D,78,38,7,91,15:00:00
17-May-19,Pound Sterling,PLN,M,58,86,29,74,15:00:00
17-May-19,Pound Sterling,CNY,D,63,14,60,11,15:00:00
17-May-19,Emirati dirham,BRL,D,44,19,79,32,15:00:00
17-May-19,Canadian dollar,COP,D,63,20,23,47,15:00:00
17-May-19,Canadian dollar,CZK,D,100,67,91,52,15:00:00
17-May-19,New Zealand dollar,RUB,D,77,7,89,21,15:00:00
17-May-19,Pound Sterling,IDR,M,34,4,20,2,15:00:00
17-May-19,Canadian dollar,BYR,D,88,14,63,20,15:00:00
17-May-19,Pound Sterling,EUR,D,67,6,19,19,15:00:00
17-May-19,Pound Sterling,EUR,M,9,93,99,76,15:00:00
17-May-19,Australian dollar,EUR,D,48,56,70,45,15:00:00
17-May-19,Canadian dollar,XAF,D,31,41,26,64,15:00:00
17-May-19,Emirati dirham,PLN,D,52,89,93,16,15:00:00
17-May-19,Australian dollar,PHP,M,48,55,50,38,15:00:00
17-May-19,Pound Sterling,LKR,M,78,33,82,27,15:00:00
17-May-19,Emirati dirham,PLN,D,91,46,98,87,15:00:00
17-May-19,Euro,PHP,M,30,91,30,38,15:00:00
17-May-19,Japanese yen,UAH,D,39,14,67,1,15:00:00
17-May-19,Canadian dollar,PLN,D,55,59,12,82,15:00:00
17-May-19,New Zealand dollar,SEK,D,1,37,87,5,15:00:00
17-May-19,Emirati dirham,EUR,M,60,16,95,99,15:00:00
17-May-19,Japanese yen,GBP,M,4,86,33,95,15:00:00
17-May-19,Euro,CNY,M,88,74,62,81,15:00:00
17-May-19,Australian dollar,HRK,M,85,9,88,10,15:00:00
17-May-19,Emirati dirham,EUR,D,78,23,17,62,15:00:00
17-May-19,Canadian dollar,CNY,D,98,48,7,16,15:00:00
17-May-19,Pound Sterling,IRR,M,86,33,5,94,15:00:00
17-May-19,Emirati dirham,EUR,M,72,25,24,78,15:00:00
17-May-19,Emirati dirham,EUR,M,92,71,52,30,15:00:00
17-May-19,Canadian dollar,CNY,D,65,90,78,4,15:00:00
17-May-19,Canadian dollar,EUR,D,46,24,37,1,15:00:00
17-May-19,Emirati dirham,DOP,M,92,26,84,63,15:00:00
17-May-19,Emirati dirham,RUB,M,94,23,68,60,15:00:00
17-May-19,Pound Sterling,CNY,M,61,34,49,95,15:00:00
17-May-19,Japanese yen,MUR,M,57,95,15,21,15:00:00
17-May-19,Japanese yen,BRL,D,74,59,62,35,15:00:00
17-May-19,Canadian dollar,CDF,D,53,15,1,59,15:00:00
17-May-19,Euro,PHP,M,95,70,94,11,15:00:00
17-May-19,Pound Sterling,PHP,D,64,18,27,46,15:00:00
17-May-19,Australian dollar,USD,M,98,7,93,73,15:00:00
17-May-19,Pound Sterling,CNY,D,51,14,24,26,15:00:00
17-May-19,Australian dollar,CNY,M,46,41,100,44,15:00:00
17-May-19,Euro,PLN,D,42,86,54,29,15:00:00
17-May-19,Emirati dirham,EUR,D,16,65,59,32,15:00:00
17-May-19,Euro,CNY,D,79,38,42,46,15:00:00
17-May-19,Euro,HUF,D,84,61,1,98,15:00:00
17-May-19,New Zealand dollar,BRL,D,98,90,7,29,15:00:00
17-May-19,New Zealand dollar,CNY,D,47,13,40,67,15:00:00
17-May-19,Emirati dirham,NPR,M,74,22,39,1,15:00:00
17-May-19,New Zealand dollar,EUR,M,61,55,53,39,15:00:00
17-May-19,Emirati dirham,IDR,D,65,30,54,41,15:00:00
17-May-19,Pound Sterling,EUR,M,11,59,51,98,15:00:00
17-May-19,Canadian dollar,PHP,D,19,77,2,66,15:00:00
17-May-19,Emirati dirham,EUR,D,71,38,68,7,15:00:00
17-May-19,Australian dollar,UAH,D,7,64,8,47,15:00:00
17-May-19,New Zealand dollar,SEK,D,69,83,18,19,15:00:00
17-May-19,Euro,GBP,D,86,58,50,93,15:00:00
17-May-19,Canadian dollar,CNY,D,12,24,86,1,15:00:00
17-May-19,Japanese yen,RSD,D,25,7,11,47,15:00:00
17-May-19,Pound Sterling,EGP,M,18,9,53,14,15:00:00
17-May-19,Emirati dirham,GBP,M,99,66,10,43,15:00:00
17-May-19,Canadian dollar,CNY,M,10,93,33,5,15:00:00
17-May-19,Pound Sterling,RUB,M,12,48,21,7,15:00:00
17-May-19,Canadian dollar,CZK,D,76,96,39,18,15:00:00
17-May-19,Euro,CNY,D,97,78,72,2,15:00:00
17-May-19,Pound Sterling,CNY,M,4,6,67,7,15:00:00
17-May-19,Euro,BOB,M,83,84,98,70,15:00:00
17-May-19,Euro,HRK,M,25,63,5,28,15:00:00
17-May-19,Australian dollar,AZN,D,63,1,67,45,15:00:00
17-May-19,Pound Sterling,CNY,D,87,51,36,55,15:00:00
17-May-19,Australian dollar,NIO,D,76,56,54,1,15:00:00
17-May-19,Emirati dirham,ILS,M,13,24,67,47,15:00:00
17-May-19,Euro,CNY,M,71,80,89,87,15:00:00
17-May-19,New Zealand dollar,BRL,M,13,33,79,6,15:00:00
17-May-19,Euro,EUR,M,82,39,91,45,15:00:00
17-May-19,Australian dollar,CNY,D,44,23,47,49,15:00:00
17-May-19,Euro,CNY,D,65,54,96,89,15:00:00
17-May-19,Canadian dollar,PLN,D,71,44,29,11,15:00:00
17-May-19,Euro,IDR,M,95,57,63,24,15:00:00
17-May-19,Canadian dollar,PLN,M,2,79,56,60,15:00:00
17-May-19,Australian dollar,DOP,D,39,87,20,98,15:00:00
17-May-19,Pound Sterling,EUR,D,24,1,47,10,15:00:00
17-May-19,Pound Sterling,EUR,D,55,66,45,78,15:00:00
17-May-19,Canadian dollar,CNY,M,63,80,6,21,15:00:00
17-May-19,Pound Sterling,CNY,D,98,50,60,86,15:00:00
17-May-19,Japanese yen,IDR,D,22,52,65,76,15:00:00
17-May-19,Euro,RUB,D,48,13,36,17,15:00:00
17-May-19,Pound Sterling,RUB,M,15,37,66,11,15:00:00
17-May-19,Emirati dirham,XAF,M,62,61,60,89,15:00:00
17-May-19,Australian dollar,ILS,D,62,79,51,22,15:00:00
17-May-19,Pound Sterling,CNY,M,78,6,86,41,15:00:00
17-May-19,Euro,PHP,D,96,72,6,2,15:00:00
17-May-19,New Zealand dollar,RUB,M,77,47,88,83,15:00:00
17-May-19,Pound Sterling,RUB,D,79,59,35,11,15:00:00
17-May-19,Pound Sterling,IDR,M,37,15,3,57,15:00:00
17-May-19,Pound Sterling,PHP,M,64,90,31,42,15:00:00
17-May-19,Australian dollar,CNY,D,99,4,34,73,15:00:00
17-May-19,Canadian dollar,EUR,D,89,75,67,29,15:00:00
17-May-19,Australian dollar,IDR,M,49,71,41,13,15:00:00
17-May-19,New Zealand dollar,AFN,D,61,86,25,90,15:00:00
17-May-19,Euro,PEN,D,89,15,97,16,15:00:00
17-May-19,Canadian dollar,COP,D,91,15,49,19,15:00:00
17-May-19,Emirati dirham,MGA,D,39,10,45,56,15:00:00
17-May-19,Canadian dollar,SYP,D,53,51,1,97,15:00:00
17-May-19,Australian dollar,CNY,D,75,99,84,81,15:00:00
17-May-19,Canadian dollar,IDR,M,99,72,8,86,15:00:00
17-May-19,New Zealand dollar,CAD,D,69,36,33,20,15:00:00
17-May-19,Japanese yen,EUR,M,18,71,67,95,15:00:00
17-May-19,Japanese yen,CNY,M,89,17,62,85,15:00:00
17-May-19,Japanese yen,IDR,M,1,4,85,11,15:00:00
17-May-19,Canadian dollar,PEN,M,100,94,82,26,15:00:00
17-May-19,Euro,CNY,D,62,46,2,24,15:00:00
17-May-19,Japanese yen,MXN,M,97,27,99,56,15:00:00
17-May-19,Japanese yen,SEK,D,45,6,25,80,15:00:00
17-May-19,Emirati dirham,IDR,D,64,52,41,70,15:00:00
17-May-19,New Zealand dollar,CNY,D,84,29,98,16,15:00:00
17-May-19,Canadian dollar,CZK,M,96,62,50,67,15:00:00
17-May-19,Australian dollar,ALL,D,98,14,52,18,15:00:00
17-May-19,Canadian dollar,IDR,D,38,87,28,70,15:00:00
17-May-19,Australian dollar,CNY,M,80,73,98,46,15:00:00
17-May-19,Australian dollar,IDR,M,79,63,64,64,15:00:00
17-May-19,Australian dollar,LRD,D,11,59,9,10,15:00:00
17-May-19,Emirati dirham,THB,M,10,25,70,20,15:00:00
17-May-19,Pound Sterling,JPY,M,29,96,18,1,15:00:00
17-May-19,Emirati dirham,ZAR,D,42,10,62,44,15:00:00
17-May-19,New Zealand dollar,CUP,M,99,85,70,76,15:00:00
17-May-19,Pound Sterling,BRL,D,4,21,39,66,15:00:00
17-May-19,Australian dollar,ERN,M,67,52,45,7,15:00:00
17-May-19,Canadian dollar,CNY,D,10,42,19,42,15:00:00
17-May-19,Pound Sterling,COP,M,5,76,88,31,15:00:00
17-May-19,Pound Sterling,IDR,M,55,9,33,69,15:00:00
17-May-19,Japanese yen,CZK,D,62,58,47,22,15:00:00
17-May-19,Japanese yen,ARS,D,75,5,34,57,15:00:00
17-May-19,Canadian dollar,CNY,D,61,22,93,99,15:00:00
17-May-19,Emirati dirham,CZK,D,49,22,45,13,15:00:00
17-May-19,Pound Sterling,CNY,D,68,32,65,89,15:00:00
17-May-19,Pound Sterling,CNY,D,54,7,59,61,15:00:00
17-May-19,Australian dollar,CNY,D,50,91,60,14,15:00:00
17-May-19,Pound Sterling,PLN,M,23,85,11,64,15:00:00
17-May-19,Japanese yen,THB,M,2,25,78,30,15:00:00
17-May-19,Emirati dirham,CNY,D,35,68,71,100,15:00:00
17-May-19,Pound Sterling,PLN,M,54,49,35,67,15:00:00
17-May-19,Australian dollar,GTQ,M,23,48,76,57,15:00:00
17-May-19,New Zealand dollar,IDR,D,7,47,14,19,15:00:00
17-May-19,Canadian dollar,IDR,D,9,97,31,97,15:00:00
17-May-19,New Zealand dollar,PHP,M,77,90,39,15,15:00:00
17-May-19,Japanese yen,SEK,D,37,14,70,43,15:00:00
17-May-19,Pound Sterling,IDR,D,56,47,23,7,15:00:00
17-May-19,Pound Sterling,BRL,M,100,27,13,62,15:00:00
17-May-19,Japanese yen,ALL,D,77,15,89,83,15:00:00
17-May-19,Emirati dirham,THB,D,66,41,42,76,15:00:00
17-May-19,New Zealand dollar,JPY,D,57,3,82,56,15:00:00
17-May-19,Japanese yen,HNL,M,69,20,81,39,15:00:00
17-May-19,Australian dollar,IDR,M,7,100,87,74,15:00:00
17-May-19,Canadian dollar,PAB,D,21,2,68,66,15:00:00
17-May-19,Australian dollar,CNY,D,59,5,6,80,15:00:00
17-May-19,Euro,AMD,M,78,87,8,46,15:00:00
17-May-19,Emirati dirham,ARS,D,3,58,43,39,15:00:00
17-May-19,Japanese yen,EUR,M,60,54,24,98,15:00:00
17-May-19,Canadian dollar,EUR,M,43,79,60,15,15:00:00
17-May-19,Canadian dollar,ALL,D,13,65,33,68,15:00:00
17-May-19,Japanese yen,ILS,M,1,54,61,47,15:00:00
17-May-19,Euro,JPY,D,20,32,1,72,15:00:00
17-May-19,Australian dollar,PHP,D,62,14,14,44,15:00:00
17-May-19,New Zealand dollar,ZAR,D,62,98,5,26,15:00:00
